286,nsIInterfaceInfoToIDL,{b01eb40c-026b-49c9-af55-25e8c9d034c8},0,-1,1
287,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},0,-1,1
288,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},0,-1,1
289,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},0,-1,1
290,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},0,-1,1
291,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},0,-1,1
292,nsISOAPEncoder,{fc33ffd6-1dd1-11b2-8750-fa62430a38b4},0,-1,1
293,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},0,-1,0
294,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},0,-1,1
295,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},0,-1,1
296,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},0,-1,1
297,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},0,-1,1
298,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},0,-1,1
299,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},0,-1,1
300,nsIInternetSearchContext,{7b171610-80ca-4d33-b16c-4186cd7b7e73},0,-1,0
301,nsIInputStreamPump,{f7dd8d87-efa7-48cc-9d94-df488df0b3f9},0,-1,1
302,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},0,-1,1
303,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},0,-1,1
304,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},0,-1,1
305,nsISOAPHeaderBlock,{063d4a4e-1dd2-11b2-a365-cbaf1651f140},0,-1,1
306,nsIDOMXULTextboxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},0,-1,1
307,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},0,-1,1
308,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},0,-1,1
309,imgICache,{075e424c-1dd2-11b2-97bc-e5beb94b874e},0,-1,1
310,nsIEditorIMESupport,{4805e680-49b9-11d3-9ce4-ed60bd6cb5bc},0,-1,1
311,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},0,-1,0
312,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},0,-1,1
313,nsIURILoader,{40aecb53-8b65-11d3-989d-001083010e9b},0,-1,1
314,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},0,-1,0
315,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},0,-1,1
316,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},0,-1,1
317,nsIXPCScriptNotify,{2d45f33d-fd6e-4f1b-90e5-73e38478d836},0,-1,0
318,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},0,-1,1
319,FlashIScriptablePlugin,{d458fe9c-518c-11d6-84cb-0005029bc257},3,-1,1
320,nsINativeScrollbar,{dd1cb116-1dd1-11b2-9e67-abac4e09d533},0,-1,0
321,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},0,-1,1
322,nsITransportEventSink,{561de8af-1b74-4cd4-8479-89447d48185c},0,-1,1
323,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},0,-1,1
324,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},0,-1,1
325,nsIWSDLOperation,{0458dac2-65de-11d5-9b42-00104bdf5339},0,-1,1
326,nsIXmlRpcClient,{37127241-1e6e-46aa-ba87-601d41bb47df},0,-1,1
327,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},0,-1,1
328,nsIPluginDocument,{0d8129f1-5a55-4eaa-851f-15e43ce3d183},0,-1,0
329,nsISOAPDecoder,{4c2e02ae-1dd2-11b2-b1cd-c79dea3d46db},0,-1,1
330,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},0,-1,1
331,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},0,-1,1
332,nsIWebServiceProxy,{2122421c-1326-41db-87f8-25519d8a12cb},0,-1,1
333,nsISelectionController,{d2d1d179-85a7-11d3-9932-00108301233c},0,-1,1
334,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},0,-1,1
335,nsIXULBrowserWindow,{46b4015c-0121-11d4-9877-00c04fa0d27a},0,-1,1
336,nsIPrincipalObsolete,{ff9313d0-25e1-11d2-8160-006008119d7a},0,-1,0
337,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},0,-1,1
338,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},0,-1,1
339,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},0,-1,1
340,nsIAccessibleWin32Object,{ca7a3a93-822f-4cdf-8cb4-c52d16b9afc7},0,-1,1
341,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},0,-1,1
342,nsIFileSpec,{d8c0a080-0868-11d3-915f-d9d889d48e3c},0,-1,1
343,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},0,-1,1
344,nsISOAPBlock,{843afaa8-1dd2-11b2-8b0d-9b5d16fe64ea},0,-1,1
345,nsIImageDocument,{b482f6d8-40a9-4f20-89f3-772d417a4c81},0,-1,1
346,nsITransport,{cbb0baeb-5fcb-408b-a2be-9f8fc98d0af1},0,-1,1
347,nsISOAPFault,{99ec6694-535f-11d4-9a58-000064657374},0,-1,1
348,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},0,-1,1
349,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},0,-1,1
350,nsISOAPEncodingRegistry,{9fe91a61-3048-40e3-99ef-e39ab946ae0b},0,-1,1
351,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},0,-1,1
352,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},0,-1,1
353,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},0,-1,1
354,nsIEditor,{06b979ce-1dd2-11b2-b6c7-a8bc47aa06b6},0,-1,1
355,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},0,-1,1
356,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},0,-1,1
357,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},0,-1,0
358,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},0,-1,1
359,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},0,-1,1
360,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},0,-1,1
361,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},0,-1,1
362,nsIScriptLoader,{501209d3-7edf-437d-9948-3c6d1c08ef7a},0,-1,1
363,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},0,-1,1
364,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},0,-1,1
365,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},0,-1,1
366,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},0,-1,1
367,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},0,-1,1
368,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},0,-1,1
369,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},0,-1,1
370,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},0,-1,1
371,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},0,-1,1
372,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},0,-1,1
373,nsIWebServiceComplexTypeWrapper,{b16b15bc-bfad-43cf-b374-2e4651acbc3c},0,-1,0
374,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},0,-1,1
375,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},0,-1,1
376,nsIMIMEInfo,{4174ca8f-5a33-44fd-8735-ffb95baca30a},0,-1,1
377,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},0,-1,1
378,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},0,-1,1
379,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},0,-1,1
380,nsIInternetSearchService,{6bd1d803-1c67-11d3-9820-ed1b357eb3c4},0,-1,1
381,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},0,-1,1
382,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},0,-1,1
383,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},0,-1,1
384,nsIAutoCompleteSearch,{de8db85f-c1de-4d87-94ba-7844890f91fe},0,-1,1
385,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},0,-1,1
386,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},0,-1,1
387,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},0,-1,1
388,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},0,-1,0
389,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},0,-1,1
390,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},0,-1,1
391,nsICmdLineService,{e34783f4-ac08-11d2-8d19-00805fc2500c},0,-1,1
392,nsIWSDLLoadListener,{0458dac6-65de-11d5-9b42-00104bdf5339},0,-1,1
393,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},0,-1,0
394,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},0,-1,1
395,nsISOAPMessageBinding,{c3c4614c-301a-44af-ad70-936f9fd1ba5c},0,-1,1
396,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},0,-1,1
397,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},0,-1,1
398,nsIScriptGlobalObjectOwner,{413e8400-a87f-11d3-afc6-00a024ffc08c},0,-1,1
399,nsISocketTransportService,{05331390-6884-11d3-9382-00104ba0fd40},0,-1,1
400,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},0,-1,1
401,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},0,-1,1
402,nsISOAPPropertyBagMutator,{f34cb3c8-1dd1-11b2-8a18-a93a99d92c08},0,-1,1
403,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},0,-1,1
404,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},0,-1,1
405,nsIWebScriptsAccessService,{57e2860b-4266-4a85-bfde-ae39d945b014},0,-1,1
406,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
407,nsIXPIListener,{eea90d40-b059-11d2-915e-c12b696c9333},0,-1,0
408,nsIGenericInterfaceInfoSet,{8cc674ee-52ba-45fa-b897-bb88d35eaa91},0,-1,0
409,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},0,-1,1
410,nsIAutoCompletePopup,{65f6cd46-22ec-4329-bb3b-bcd1103f2204},0,-1,1
411,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},0,-1,1
412,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},0,-1,1
413,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},0,-1,0
414,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},0,-1,1
415,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},0,-1,1
416,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},0,-1,1
417,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},0,-1,1
418,nsIDOMNameList,{e9ceba95-b62b-11d7-af68-000a95687b38},0,-1,1
419,nsIGlobalHistory2,{c4d143b7-22d7-4760-b9a0-ac942016f189},0,-1,1
420,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},0,-1,1
421,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
422,nsIBrowserHistory,{c43079c3-3d8d-4b7c-af14-0e30ab46865f},0,-1,1
423,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},0,-1,1
424,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},0,-1,1
425,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f},0,-1,1
426,nsIClipboardImage,{db21eb6c-aebb-4d16-94ec-bcd8bbf513ae},0,-1,1
427,nsIStreamTransportService,{3e0f7a3b-65fd-4e10-92f3-56a8f4622f55},0,-1,1
428,nsITrueTypeFontCatalogEntry,{11f3efad-316e-4982-b9cf-9c304b0d5237},0,-1,0
429,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},0,-1,1
430,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},0,-1,1
431,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},0,-1,1
432,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},0,-1,0
433,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},0,-1,1
434,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},0,-1,1
435,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},0,-1,1
436,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},0,-1,1
437,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},0,-1,1
438,nsIWSDLPort,{0458dac1-65de-11d5-9b42-00104bdf5339},0,-1,1
439,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},0,-1,1
440,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},0,-1,1
441,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},0,-1,1
442,nsIToolkitProfile,{87cea5c2-b9ed-44f9-8984-e75bc9f7134a},0,-1,1
443,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},0,-1,1
444,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},0,-1,1
445,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},0,-1,1
446,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},0,-1,1
447,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},0,-1,0
448,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},0,-1,1
449,nsIBrowserDOMWindow,{48987797-dd33-46d4-a860-8d420810669c},0,-1,1
450,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},0,-1,1
451,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
452,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},0,-1,1
453,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},0,-1,0
454,nsIXRemoteClient,{0bafc924-1dd2-11b2-8345-b59762ae0df7},0,-1,1
455,nsIAccessible,{b26fbe47-9a5f-42a1-822b-082461ae4d6d},0,-1,1
456,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},0,-1,1
457,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},0,-1,1
458,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},0,-1,1
459,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},0,-1,1
460,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},0,-1,1
461,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},0,-1,1
462,nsIFileChannel,{68a26506-f947-11d3-8cda-0060b0fc14a3},0,-1,1
463,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},0,-1,1
464,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},0,-1,1
465,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},0,-1,1
466,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},0,-1,0
467,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},0,-1,1
468,nsIXPInstallManagerUI,{087f52a4-8fd8-40ab-ae52-c3e161810141},0,-1,1
469,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},0,-1,0
470,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},0,-1,1
471,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},0,-1,1
472,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},0,-1,1
473,nsIImgManager,{d60b3710-166d-11d5-a542-0010a401eb10},0,-1,1
474,nsIWSDLPart,{0458dac4-65de-11d5-9b42-00104bdf5339},0,-1,1
475,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},0,-1,1
476,nsIPrincipal,{0575ea96-4561-4dc6-a818-3c4c97c2430d},0,-1,0
477,nsIAlertsService,{7e8b76c6-a70c-4075-81aa-d48b6152e1b4},0,-1,1
478,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},0,-1,1
479,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},0,-1,1
480,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},0,-1,1
481,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},0,-1,0
482,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},0,-1,1
483,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},0,-1,1
484,nsIAccessNode,{46820f9b-3088-4046-ab0f-56fdacdc7a82},0,-1,1
485,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},0,-1,1
486,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},0,-1,1
487,nsIFontCatalogEntry,{70406f93-5b53-49a0-b5a7-ebf533bfe59b},0,-1,0
488,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},0,-1,0
489,nsIExternalHelperAppService,{663cc0aa-42ea-11d4-98d0-001083010e9b},0,-1,1
490,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},0,-1,1
491,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},0,-1,1
492,nsISchemaLoadListener,{3c14a033-6f4e-11d5-9b46-000064657374},0,-1,1
493,nsII18nCompatibility,{93941450-664a-11d3-9151-006008a6edf6},0,-1,1
494,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},0,-1,1
495,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},0,-1,1
496,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},0,-1,1
497,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},0,-1,1
498,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},0,-1,0
499,nsISOAPMessage,{3970815e-1dd2-11b2-a475-db4dac6826f1},0,-1,1
500,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},0,-1,0
501,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},0,-1,0
502,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},0,-1,1
503,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},0,-1,1
504,nsIPluginInstanceOwner,{f2b9bcb5-95e8-4e15-a439-74b8b45d7846},0,-1,0
505,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},0,-1,1
506,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},0,-1,1
507,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},0,-1,1
508,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},0,-1,1
509,nsPIAccessNode,{b3507946-4a44-4e40-b66c-f23e320997c5},0,-1,1
510,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},0,-1,1
511,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},0,-1,1
512,nsISchemaAnyParticle,{3c14a02b-6f4e-11d5-9b46-000064657374},0,-1,1
513,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},0,-1,1
514,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},0,-1,1
515,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},0,-1,1
516,nsIFormFillController,{872f07f3-ed11-47c6-b7cf-246db53379fb},0,-1,1
517,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},0,-1,1
518,nsIDictionary,{1dd0cb45-aea3-4a52-8b29-01429a542863},0,-1,1
519,nsITreeContentView,{972ae9ff-c7b3-4b60-a51e-a20a9de36947},0,-1,1
520,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},0,-1,0
521,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},0,-1,1
522,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},0,-1,1
523,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},0,-1,1
524,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},0,-1,1
525,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},0,-1,1
526,nsIWebServiceProxyCreationListener,{a711250b-47da-4f16-a1fd-593de16375a1},0,-1,1
527,nsIResumableEntityID,{c9df38d4-1dd1-11b2-81ae-c9e767256d1b},0,-1,1
528,jsdIDebuggerService,{01be7f9a-1dd2-11b2-9d55-aaf919b27c73},0,-1,1
529,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},0,-1,1
530,nsISchemaListType,{3c14a025-6f4e-11d5-9b46-000064657374},0,-1,1
531,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},0,-1,1
532,nsICookieConsent,{f5a34f50-1f39-11d6-a627-0010a401eb10},0,-1,1
533,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},0,-1,1
534,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},0,-1,0
535,nsIProfileInternal,{2f977d42-5485-11d4-87e2-0010a4e75ef2},0,-1,1
536,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},0,-1,1
537,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},0,-1,1
538,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},0,-1,1
539,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},0,-1,1
540,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},0,-1,1
541,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},0,-1,1
542,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
543,nsIFTPChannel,{3476df52-1dd2-11b2-b928-925d89b33bc0},0,-1,1
544,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},0,-1,1
545,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},0,-1,1
546,nsISchemaAttributeComponent,{3c14a02d-6f4e-11d5-9b46-000064657374},0,-1,1
547,nsIJSConsoleService,{1b86a0a6-1dd2-11b2-a85c-e3f42b4dcceb},0,-1,1
548,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},0,-1,1
549,nsISOAPServiceRegistry,{9790d6bc-1dd1-11b2-afe0-bcb310c078bf},0,-1,1
550,nsISOAPResponse,{99ec6691-535f-11d4-9a58-000064657374},0,-1,1
551,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},0,-1,1
552,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},0,-1,1
553,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},0,-1,1
554,nsITypeAheadFind,{1a834a64-3b06-4b75-b05b-96ca4e35a2a1},0,-1,1
555,nsIDownloadManager,{9be66cc0-1dd1-11b2-8617-e3a3ed26e3b0},0,-1,1
556,nsIProxyAutoConfig,{26fae72a-1dd2-11b2-9dd9-cb3e0c2c79ba},0,-1,1
557,nsIMozIconURI,{733a7a16-2d36-11d5-9907-001083010e9b},0,-1,1
558,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},0,-1,1
559,nsISOAPCallCompletion,{86114dd8-1dd2-11b2-ab2b-91d0c995e03a},0,-1,1
560,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},0,-1,1
561,nsPIWindowWatcher,{d535806e-afaf-47d1-8d89-783ad088c62a},0,-1,0
562,nsPIAccessible,{52f1be88-84f7-4f7f-b31c-062afe7df15d},0,-1,1
563,nsIProxy,{0492d011-cd2f-11d2-b013-006097bfc036},0,-1,1
564,nsIWebBrowserPersist,{814ba433-a816-4785-9f95-ad3ba0a43dab},0,-1,1
565,nsIFormHistory,{fa5a871d-29f5-489e-aaa4-c266def52b79},0,-1,1
566,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},0,-1,1
567,nsIXULTemplateBuilder,{9da147a7-5854-49e3-a397-22ecdd93e96d},0,-1,1
568,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},0,-1,0
569,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},0,-1,1
570,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},0,-1,1
571,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},0,-1,1
572,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},0,-1,1
573,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},0,-1,1
574,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},0,-1,1
