283,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},0,-1,1
284,nsIDocumentLoaderFactory,{df15f850-5d98-11d4-9f4d-0010a4053fd0},0,-1,1
285,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},0,-1,1
286,nsINSSCertCache,{6c143dac-bd65-4333-b594-7ed1e748e0f9},0,-1,1
287,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},0,-1,1
288,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},0,-1,1
289,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},0,-1,1
290,nsIFontPackageHandler,{6712fdd1-f978-11d4-a144-005004832142},0,-1,1
291,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},0,-1,0
292,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},0,-1,1
293,nsIXULWindow,{b6c2f9e1-53a0-45f2-a2b8-fe37861fe8a8},0,-1,1
294,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},0,-1,1
295,nsIXTFGenericElement,{e339eb1d-3ea8-4c85-87ce-644eb7a19034},0,-1,1
296,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},0,-1,1
297,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},0,-1,1
298,nsISchemaFacet,{3c14a031-6f4e-11d5-9b46-000064657374},0,-1,1
299,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},0,-1,1
300,nsIDOMSVGMetadataElement,{94558064-140c-41a1-9cc9-4e9cdbf5c124},0,-1,1
301,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},0,-1,1
302,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},0,-1,1
303,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},0,-1,1
304,nsISocketTransport,{66418cc8-5f5d-4f52-a7f9-db8fb3b2cfe6},0,-1,1
305,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},0,-1,1
306,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},0,-1,1
307,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},0,-1,1
308,nsIWindowsShellService,{5a92782c-a2e8-4dd3-b18a-33acc3af4fd7},0,-1,1
309,nsIInterfaceInfoToIDL,{b01eb40c-026b-49c9-af55-25e8c9d034c8},0,-1,1
310,nsIDOMSVGAnimatedRect,{ca45959e-f1da-46f6-af19-1ecdc322285a},0,-1,1
311,nsIApplicationUpdateService,{9849c4bf-5197-4d22-baa8-e3b44a1703d2},0,-1,1
312,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},0,-1,1
313,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},0,-1,1
314,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},0,-1,1
315,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},0,-1,1
316,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},0,-1,1
317,nsISOAPEncoder,{fc33ffd6-1dd1-11b2-8750-fa62430a38b4},0,-1,1
318,nsIXTFXULVisualWrapper,{1ab4b724-fd7e-41af-bc19-80bb7299f3c0},0,-1,1
319,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},0,-1,0
320,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},0,-1,1
321,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},0,-1,1
322,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},0,-1,1
323,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},0,-1,1
324,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},0,-1,1
325,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},0,-1,1
326,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},0,-1,1
327,nsIDOMSVGGradientElement,{988b2de4-137b-4bb8-a15e-fe94038e9cf3},0,-1,1
328,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},0,-1,1
329,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},0,-1,1
330,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},0,-1,1
331,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},0,-1,1
332,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},0,-1,1
333,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},0,-1,1
334,nsISOAPHeaderBlock,{063d4a4e-1dd2-11b2-a365-cbaf1651f140},0,-1,1
335,nsIDOMSVGPathSegCurvetoCubicSmoothAbs,{eb422132-514e-4a1c-81ec-b84a5df5fb96},0,-1,1
336,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},0,-1,1
337,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},0,-1,1
338,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},0,-1,1
339,nsIDOMSVGZoomAndPan,{18967370-921a-4245-8158-a279b190abca},0,-1,1
340,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},0,-1,0
341,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},0,-1,1
342,nsIURILoader,{5cf6420c-74f3-4a7c-bc1d-f5756d79ea07},0,-1,1
343,nsIMIMEInfo,{1448b42f-cf0d-466e-9a15-64e876ebe857},0,-1,1
344,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},0,-1,1
345,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},0,-1,1
346,nsIDOMNSEventTarget,{6cbbbf64-212f-4ef8-9ad4-7240dbb8d6ac},0,-1,1
347,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},0,-1,1
348,nsIAccessibilityService,{0e80f152-d676-4fba-8862-9dc4eb761442},0,-1,1
349,nsINativeScrollbar,{b77380bc-610b-49e3-8df7-18cc946285c5},0,-1,0
350,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},0,-1,1
351,nsIStyleSheetService,{41d979dc-ea03-4235-86ff-1e3c090c5630},0,-1,1
352,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},0,-1,1
353,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},0,-1,1
354,nsIWSDLOperation,{0458dac2-65de-11d5-9b42-00104bdf5339},0,-1,1
355,nsIShellService,{d6f62053-3769-46f6-bd2b-0a1440d6c394},0,-1,1
356,nsIWebProgressListener2,{3f24610d-1e1f-4151-9d2e-239884742324},0,-1,1
357,nsIPluginDocument,{0d8129f1-5a55-4eaa-851f-15e43ce3d183},0,-1,0
358,nsISOAPDecoder,{4c2e02ae-1dd2-11b2-b1cd-c79dea3d46db},0,-1,1
359,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},0,-1,1
360,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},0,-1,1
361,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},0,-1,1
362,nsISelectionController,{93aaa4a9-b78e-42eb-9d67-5de77ee2f54b},0,-1,1
363,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},0,-1,1
364,nsIXULBrowserWindow,{46b4015c-0121-11d4-9877-00c04fa0d27a},0,-1,1
365,nsIDOMSVGPointList,{4c12af24-0fc2-4fe7-b71d-5d6b41d463c1},0,-1,1
366,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},0,-1,1
367,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},0,-1,1
368,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},0,-1,1
369,nsIXTFVisual,{2ee5520b-6593-43c1-b660-4885939a6b68},0,-1,1
370,nsIAccessibleWin32Object,{ca7a3a93-822f-4cdf-8cb4-c52d16b9afc7},0,-1,1
371,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},0,-1,1
372,nsIPasswordInternal,{2cc35c67-978f-42a9-a958-16e97ad2f4c8},0,-1,1
373,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},0,-1,1
374,nsIFileSpec,{37ef2e71-edef-46c7-acd9-f0b6e0b15083},0,-1,1
375,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},0,-1,1
376,nsITransport,{cbb0baeb-5fcb-408b-a2be-9f8fc98d0af1},0,-1,1
377,nsISOAPFault,{99ec6694-535f-11d4-9a58-000064657374},0,-1,1
378,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},0,-1,1
379,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},0,-1,1
380,nsISOAPEncodingRegistry,{9fe91a61-3048-40e3-99ef-e39ab946ae0b},0,-1,1
381,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},0,-1,1
382,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},0,-1,1
383,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},0,-1,1
384,nsIEditor,{d4882ffb-e927-408b-96be-d4391b456fa9},0,-1,1
385,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},0,-1,1
386,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},0,-1,1
387,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},0,-1,0
388,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},0,-1,1
389,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},0,-1,1
390,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},0,-1,1
391,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},0,-1,1
392,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},0,-1,1
393,nsIScriptLoader,{339a4eb5-dac6-4034-8c43-f4f8c645ce57},0,-1,1
394,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},0,-1,1
395,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},0,-1,1
396,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},0,-1,1
397,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},0,-1,1
398,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},0,-1,1
399,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},0,-1,1
400,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},0,-1,1
401,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},0,-1,1
402,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},0,-1,1
403,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},0,-1,1
404,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},0,-1,1
405,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},0,-1,1
406,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},0,-1,1
407,nsIWebServiceComplexTypeWrapper,{b16b15bc-bfad-43cf-b374-2e4651acbc3c},0,-1,0
408,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},0,-1,1
409,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},0,-1,1
410,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},0,-1,1
411,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},0,-1,1
412,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},0,-1,1
413,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},0,-1,1
414,nsIDOMSVGPathSegCurvetoQuadraticSmoothRel,{5c0e4d25-a9f1-4aab-936c-2b61ed6c085f},0,-1,1
415,nsIInternetSearchService,{6bd1d803-1c67-11d3-9820-ed1b357eb3c4},0,-1,1
416,nsIAddonUpdateListener,{bb86037c-98c1-4c22-8e03-1e4c9fc89a8e},0,-1,1
417,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},0,-1,1
418,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},0,-1,1
419,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},0,-1,1
420,nsIDOMSVGAnimatedEnumeration,{73b101bd-797b-470f-9308-c24c64278bcd},0,-1,1
421,nsIDocShellTreeItem,{7d935d63-6d2a-4600-afb5-9a4f7d68b825},0,-1,1
422,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},0,-1,1
423,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},0,-1,1
424,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},0,-1,1
425,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},0,-1,1
426,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},0,-1,0
427,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},0,-1,1
428,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},0,-1,1
429,nsIWSDLLoadListener,{c3681210-e191-11d8-949e-000393b6661a},0,-1,1
430,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},0,-1,0
431,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},0,-1,1
432,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},0,-1,0
433,nsISOAPMessageBinding,{c3c4614c-301a-44af-ad70-936f9fd1ba5c},0,-1,1
434,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},0,-1,1
435,nsISOAPEncoding,{9ae49600-1dd1-11b2-877f-e62f620c5e92},0,-1,1
436,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},0,-1,1
437,nsISocketTransportService,{7b19ac06-a5fb-11d9-9f82-0011246ecd24},0,-1,1
438,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},0,-1,1
439,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},0,-1,1
440,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},0,-1,1
441,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},0,-1,1
442,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},0,-1,1
443,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
444,nsIXPIListener,{eea90d40-b059-11d2-915e-c12b696c9333},0,-1,0
445,nsIGenericInterfaceInfoSet,{8cc674ee-52ba-45fa-b897-bb88d35eaa91},0,-1,0
446,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},0,-1,1
447,nsITreeColumn,{58a8574d-15a8-4678-99a5-e1be56104093},0,-1,1
448,nsIAutoCompletePopup,{65f6cd46-22ec-4329-bb3b-bcd1103f2204},0,-1,1
449,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},0,-1,1
450,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},0,-1,1
451,nsIDOMNSCSS2Properties,{06b42e9d-61b5-400d-9561-b43f0e9883c0},0,-1,1
452,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},0,-1,1
453,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},0,-1,1
454,nsIToolkitProfile,{7422b090-4a86-4407-972e-75468a625388},0,-1,1
455,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},0,-1,1
456,nsPIAccessible,{52f1be88-84f7-4f7f-b31c-062afe7df15d},0,-1,1
457,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},0,-1,1
458,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},0,-1,1
459,nsIDOMSVGNumber,{98575762-a936-4ecf-a226-b74c3a2981b4},0,-1,1
460,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},0,-1,1
461,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},0,-1,1
462,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f},0,-1,1
463,nsIDOMSVGTitleElement,{524564b0-13a3-459b-bbec-ad66aea9f789},0,-1,1
464,nsIClipboardImage,{db21eb6c-aebb-4d16-94ec-bcd8bbf513ae},0,-1,1
465,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},0,-1,0
466,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},0,-1,1
467,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},0,-1,1
468,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},0,-1,1
469,nsIDOMSVGDefsElement,{a2e86036-f04c-4013-9f74-e7090a0aac0a},0,-1,1
470,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},0,-1,0
471,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},0,-1,1
472,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},0,-1,1
473,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},0,-1,1
474,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},0,-1,1
475,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},0,-1,1
476,nsIWSDLPort,{0458dac1-65de-11d5-9b42-00104bdf5339},0,-1,1
477,nsIDOMSVGPathSegClosePath,{2b72d033-f115-45aa-9748-8c11ea07b845},0,-1,1
478,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},0,-1,1
479,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},0,-1,1
480,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},0,-1,1
481,nsIDOMSVGLinearGradientElement,{7e15fce5-b208-43e1-952a-c570ebad0619},0,-1,1
482,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},0,-1,1
483,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},0,-1,1
484,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},0,-1,1
485,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},0,-1,1
486,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},0,-1,1
487,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},0,-1,0
488,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},0,-1,1
489,nsITreeColumns,{fcc7b6b5-f7d7-4e57-abd1-080602deb21d},0,-1,1
490,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},0,-1,1
491,nsIBrowserDOMWindow,{af25c296-aaec-4f7f-8885-dd37a1cc0a13},0,-1,1
492,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},0,-1,1
493,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
494,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},0,-1,1
495,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},0,-1,0
496,nsIDOMCrypto,{d2b675a5-f05b-4172-bac2-24cc39ffd398},0,-1,1
497,nsIAccessible,{db717db4-37e9-42f1-a3b0-2579dd7c3814},0,-1,1
498,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},0,-1,1
499,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},0,-1,1
500,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},0,-1,1
501,nsIDOMSVGTextPositioningElement,{5d052835-8cb0-442c-9754-a8e616db1f89},0,-1,1
502,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},0,-1,1
503,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},0,-1,0
504,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},0,-1,1
505,nsIFileChannel,{68a26506-f947-11d3-8cda-0060b0fc14a3},0,-1,1
506,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},0,-1,1
507,nsIDOMSVGPathElement,{2b19e692-3338-440f-a998-3cb1e8474999},0,-1,1
508,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},0,-1,1
509,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},0,-1,1
510,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},0,-1,0
511,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},0,-1,1
512,nsIDOMSVGScriptElement,{bbe0d0ee-e9ed-4f84-a6e4-e58f66530caa},0,-1,1
513,nsIXPInstallManagerUI,{087f52a4-8fd8-40ab-ae52-c3e161810141},0,-1,1
514,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},0,-1,0
515,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},0,-1,1
516,nsIXULAppInfo,{a61ede2a-ef09-11d9-a5ce-001124787b2e},0,-1,1
517,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},0,-1,1
518,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},0,-1,1
519,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},0,-1,1
520,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},0,-1,1
521,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},0,-1,1
522,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},0,-1,1
523,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},0,-1,1
524,nsILocalFileWin,{dc42f467-4094-437d-9e3e-8912a072aede},0,-1,1
525,nsIPrincipal,{fb9ddeb9-26f9-46b8-85d5-3978aaee05aa},0,-1,0
526,nsIAlertsService,{647248fd-f925-4e30-93dd-cde26d7e3a90},0,-1,1
527,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},0,-1,1
528,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},0,-1,1
529,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},0,-1,1
530,nsIXTFGenericElementWrapper,{5e0cf513-5b87-4da2-a5ce-d9ba3a30d540},0,-1,1
531,nsIDOMSVGAnimatedLength,{a52f0322-7f4d-418d-af6d-a7b14abd5cdf},0,-1,1
532,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},0,-1,1
533,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},0,-1,1
534,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},0,-1,0
535,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},0,-1,1
536,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},0,-1,1
537,nsIXTFBindableElement,{8dcc630c-9adc-4c60-9954-a004cb45e4a7},0,-1,1
538,nsIAccessNode,{46820f9b-3088-4046-ab0f-56fdacdc7a82},0,-1,1
539,nsIDOMSVGPathSegCurvetoQuadraticAbs,{ec4e8f65-5f4a-495e-a5f2-00e18d5e5f96},0,-1,1
540,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},0,-1,1
541,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},0,-1,1
542,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
543,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},0,-1,1
544,nsIExternalHelperAppService,{0ea90cf3-2dd9-470f-8f76-f141743c5678},0,-1,1
545,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},0,-1,1
546,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},0,-1,1
547,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},0,-1,1
548,nsISchemaLoadListener,{8d9aa9ce-e191-11d8-9f31-000393b6661a},0,-1,1
549,nsII18nCompatibility,{93941450-664a-11d3-9151-006008a6edf6},0,-1,1
550,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},0,-1,1
551,nsIWebServiceErrorHandler,{068e20e0-df59-11d8-869f-000393b6661a},0,-1,1
552,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},0,-1,1
553,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},0,-1,1
554,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},0,-1,1
555,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},0,-1,0
556,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},0,-1,0
557,nsIDOMSVGPathSeg,{b9022da7-e26d-4df3-8c94-b45c4aedda7c},0,-1,1
558,nsISOAPMessage,{3970815e-1dd2-11b2-a475-db4dac6826f1},0,-1,1
559,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},0,-1,1
560,nsISOAPBlock,{843afaa8-1dd2-11b2-8b0d-9b5d16fe64ea},0,-1,1
561,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},0,-1,0
562,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},0,-1,1
563,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},0,-1,1
564,nsIPluginInstanceOwner,{18270870-32f1-11d2-a830-0040959a28c9},0,-1,0
565,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},0,-1,1
566,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},0,-1,1
567,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},0,-1,1
568,nsPIAccessNode,{b3507946-4a44-4e40-b66c-f23e320997c5},0,-1,1
569,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},0,-1,1
